Fire 8.11 x64 pext

init mobility mult
mob_factor_p: 271
mmrq_factor_p: 1
mmfq_factor_p: 7
mmc_factor_p: 3
mmr_factor_p: 1
mme_factor_p: 6
mob_factor_b1: 257
mob_factor_b2: 250
mmrq_factor_b2: 9
mmfq_factor_b2: 4
mmc_factor_b2: 1
mmr_factor_b2: 4
mme_factor_b2: 4
mob_factor_r: 256
mmrq_factor_r: 2
mmfq_factor_r: 6
mmc_factor_r: 7
mmr_factor_r: 2
mme_factor_r: 3
mob_factor_q: 273
mmrq_factor_q: 3
mmfq_factor_q: 5
mmc_factor_q: 2
mmr_factor_q: 3
mme_factor_q: 9

pawn_mg_mult: 208
pawn_mg_sub: 418
pawn_eg_mult: 253
pawn_eg_sub: 510

init bishop mobility values
b1_mg_mult: 93
b1_mg_sub: 172
b1_eg_mult: 105
b1_eg_sub: 195
b2_mg_mult: 222
b2_mg_sub: 375
b2_eg_mult: 204
b2_eg_sub: 345

init rook mobility values
rook_mg_mult: 126
rook_mg_sub: 191
rook_eg_mult: 219
rook_eg_sub: 332
mob_r_mult: 8
mob_r_div: 9

init queen mobility values
queen_mg_mult: 204
queen_mg_sub: 617
queen_eg_mult: 166
queen_eg_sub: 556

distance
p_k_distance: 1114124
p_k_distance_mult: 4
b_k_distance: 65546
b_k_distance_mult: 4

pawn
pawn_on_bishop_color: -1769514
pawn_on_other_bishop_color: 3014674
pawn_file_width_mg: 1
pawn_file_width_eg: 3
threats_score: 14418117
init passed pawn arrays
pp_dvd_mgfactor: 47
pp_dvd_egfactor: 34
pp_ndvd_mgfactor: 50
pp_ndvd_egfactor: 35
pp_fp_base_mg: 2
pp_fp_base_eg: 4
pp_fp_mg: 11
pp_fp_eg: 61
pp_fp_mul: 273
pp_fp_div: 257
pp_as_base_mg: 2
pp_as_base_eg: 4
pp_as_mg: 11
pp_as_eg: 37
pp_as_mul: 305
pp_as_div: 257
pp_ab_base_mg: 2
pp_ab_base_eg: 4
passed_pawn_proximity: {14,10,7,5,4,3,2,1,}
pp_support_proximity_factor: 31
pp_mk_kdfp_factor: 41
pp_yk_kdfp_factor: 77
pp_mk_factor: 33
pp_mk_div: 36
pp_yk_factor: 33
pp_yk_div: 36

calculate_scale_factor
sf_mult: 4
sf_div: 5

eval_bishops
bishop_in_front_of_king: 7602177
bishop_in_corner: 6553754
trapped_bishop_extra: 69731369
trapped_bishop: 33030649
bishop_dominates_pawn: 2097183
k_zone_attack_bonus: 9

eval_initiative
initiative_mult: 39

eval_king_attack
k_attack_index_factor: 17
k_attack_pin_factor: 13
k_attack_sd_factor: 12
cspan_safe: 71
cspan: 31
csbab_safe: 23
csbab: 22
csrar_safe: 71
csrar: 31
qcayk_all: 87
qcayk: 39
queen_check_bonus: 121

eval_knights
knight_attack_king: 25
p_mobility_add: 17
p_mobility_div: 33

eval_passed_pawns
passed_pawn_mk_mult: 4
passed_pawn_mk_div: 5
passed_pawn_yk_mult: 4
passed_pawn_yk_div 5
passed_pawn_mk_md_mul: 3
passed_pawn_mk_md_div: 5
passed_pawn_yk_md_mul: 3
passed_pawn_yk_md_div: 5
bb_behind_passed_pawn_bonus: 6488503

eval_queens
queen_attack_king: 25
queen_attack_king_zone: 9
q_mobility_add: 17
q_mobility_div: 33

eval_rooks
uncastled_penalty: 29556898
rook_attacks_king: 9
rook_traps_king_on_7th: 6684933
no_pawn: 19398908
pawn_attacks: 2097223
